"Building","Rarity","Rank","District","Tags","IconKey","Gold","Food","Materials","Salvage","Mana","Goods","Upkeep","Prosperity","Defense","Security","Prestige","Morale","Health","PopulationSupport","BuildPointsPerPercent","BaseIncubatorBpd","SupportBpdAtActive","SupportBpdAtLevel2","SupportBpdAtLevel3"
"The Seeker","Legendary","5","Frontier District","frontier|arcane","gate","0","0","0","0","-3","0","30","80","0","0","100","0","0","50","140","10","0","0","0"
"War Academy Supreme","Legendary","5","Military District","military|culture","shield","0","0","0","0","0","0","40","0","40","70","30","0","0","400","140","10","0","0","0"
"Amphitheater","Rare","3","Cultural District","culture","scroll","0","0","0","0","0","0","8","0","0","0","12","16","0","100","30","10","0","0","0"
"Apothecary","Rare","3","Residential District","housing|arcane","star","0","0","0","0","0","2","6","0","0","0","0","0","16","20","30","10","0","0","0"
"Aqueduct System","Rare","3","Residential District","housing|industry","columns","0","10","0","0","0","0","8","0","0","0","0","0","20","40","30","10","0","0","0"
"Armory","Rare","3","Military District","military","shield","0","0","0","0","0","0","10","0","16","12","0","0","0","10","30","10","0","0","0"
"Bank","Rare","3","Trade District","trade|security","coins","30","0","0","0","0","0","10","15","0","8","0","0","0","20","30","10","0","0","0"
"Bathhouse","Rare","3","Residential District","housing","home","0","0","0","0","0","0","7","0","0","0","0","12","20","10","30","10","0","0","0"
"Courthouse","Rare","3","Residential District","civic|security","columns","0","0","0","0","0","0","8","12","0","16","0","0","0","10","30","10","0","0","0"
"Embassy Annex","Rare","3","Trade District","trade|civic","banner","12","0","0","0","0","0","8","6","0","0","16","0","0","20","30","10","0","0","0"
"Engineers' Guild","Rare","3","Industrial District","industry|military","guild","0","0","6","3","0","3","10","15","0","0","0","0","0","120","30","10","0","0","0"
"Explosive Ballistas","Rare","3","Military District","military","shield","0","0","0","0","0","0","12","0","22","8","0","0","0","30","30","10","0","0","0"
"Guildhall","Rare","3","Trade District","trade|civic","guild","18","0","0","0","0","0","8","18","0","0","0","0","0","40","30","10","0","0","0"
"Herbal Greenhouse","Rare","3","Agricultural District","agriculture|arcane","leaf","0","10","0","0","0","0","5","0","0","0","0","0","20","30","30","10","0","0","0"
"Hospital","Rare","3","Residential District","housing","home","0","0","0","0","0","0","10","0","0","0","0","6","50","100","30","10","0","0","0"
"Housing: Wealthy","Rare","3","Residential District","housing","home","0","0","0","0","0","0","8","0","0","0","0","0","0","1000","30","10","0","0","0"
"Lighthouse","Rare","3","Harbor District","harbor|security","anchor","12","0","0","0","0","0","6","10","0","10","0","0","0","5","30","10","0","0","0"
"Mint","Rare","3","Trade District","trade","coins","40","0","0","0","0","0","12","10","0","0","0","0","0","10","30","10","0","0","0"
"Observatory","Rare","3","Arcane District","arcane|culture","star","0","0","0","0","1","0","8","12","0","0","20","0","0","20","30","10","0","0","0"
"Oracle","Rare","3","Religious District","religious|arcane","spire","0","0","0","0","2","0","7","0","0","0","16","12","0","60","30","10","0","0","0"
"Printing Press","Rare","3","Cultural District","culture|industry","scroll","0","0","-1","0","0","5","7","20","0","0","0","10","0","50","30","10","0","0","0"
"Prison","Rare","3","Military District","security","shield","0","0","0","0","0","0","8","0","8","20","0","0","0","5","30","10","0","0","0"
"Red Light District","Rare","3","Trade District","trade|housing","coins","22","0","0","0","0","0","8","0","0","0","0","12","0","120","30","10","0","0","0"
"Stone Walls","Rare","3","Military District","military","shield","0","0","0","0","0","0","8","0","28","0","0","0","0","0","30","10","0","0","0"
"Training Grounds","Rare","3","Military District","military","shield","0","0","0","0","0","0","12","0","12","15","0","0","0","40","30","10","0","0","0"
"University","Rare","3","Cultural District","culture|civic","scroll","0","0","0","0","0","4","12","25","0","0","0","12","0","600","30","10","0","0","0"
"Workshop Quarter","Rare","3","Industrial District","industry|trade|culture","guild","0","0","-2","0","0","5","8","10","0","0","0","4","0","100","30","10","0","0","0"
"Alchemist","Uncommon","2","Arcane District","arcane|industry","star","0","0","0","0","2","3","6","3","0","0","0","0","5","30","20","10","0","0","0"
"Barracks","Uncommon","2","Military District","military|housing","shield","0","0","0","0","0","0","10","0","8","25","0","0","0","300","20","10","0","0","0"
"Brewery","Uncommon","2","Trade District","trade","coins","16","0","0","0","0","0","5","0","0","0","0","6","0","20","20","10","0","0","0"
"Carpenter Shop","Uncommon","2","Industrial District","industry","hammer","0","0","-2","0","0","4","4","5","0","0","0","0","0","10","20","10","2","4","6"
"Clocktower","Uncommon","2","Cultural District","culture|civic","clock","0","0","0","0","0","0","2","5","0","0","0","4","0","5","20","10","1","2","3"
"Community Oven","Uncommon","2","Residential District","housing|agriculture","home","0","8","0","0","0","3","2","0","0","0","0","4","0","50","20","10","0","0","0"
"Distillery","Uncommon","2","Trade District","trade","coins","20","0","0","0","0","0","5","0","0","0","0","5","0","20","20","10","0","0","0"
"Dock","Uncommon","2","Harbor District","harbor|trade","anchor","14","4","4","0","0","0","6","0","0","0","0","0","0","100","20","10","0","0","0"
"Grove","Uncommon","2","Agricultural District","agriculture|religious","leaf","0","6","0","0","0","0","0","0","0","0","0","2","4","20","20","10","0","0","0"
"Guard Tower","Uncommon","2","Military District","military|security","shield","0","0","0","0","0","0","8","0","12","12","0","0","0","60","20","10","0","0","0"
"Hardwood Walls","Uncommon","2","Military District","military","shield","0","0","0","0","0","0","4","0","18","0","0","0","0","0","20","10","0","0","0"
"Housing: Comfortable","Uncommon","2","Residential District","housing","home","0","0","0","0","0","0","6","0","0","0","0","0","0","1000","20","10","0","0","0"
"Immigration Center","Uncommon","2","Residential District","housing|civic","home","0","0","0","0","0","0","5","4","0","0","0","0","0","500","20","10","0","0","0"
"Jewelry Shop","Uncommon","2","Trade District","trade|culture","coins","18","0","0","0","0","2","5","0","0","0","6","0","0","10","20","10","0","0","0"
"Library","Uncommon","2","Cultural District","culture|civic","scroll","0","0","0","0","0","2","3","6","0","0","0","5","0","30","20","10","0","0","0"
"Market Square","Uncommon","2","Trade District","trade|civic","coins","24","0","0","0","0","0","5","6","0","0","0","0","0","100","20","10","0","0","0"
"Mason's Workshop","Uncommon","2","Industrial District","industry","hammer","0","0","6","0","0","3","3","5","0","0","0","0","0","20","20","10","2","4","6"
"Pond","Uncommon","2","Agricultural District","agriculture","leaf","0","6","0","0","0","0","0","0","0","0","0","0","4","5","20","10","0","0","0"
"Post Office","Uncommon","2","Trade District","trade|civic","banner","10","0","0","0","0","0","3","5","0","3","0","0","0","20","20","10","0","0","0"
"Ropeworks","Uncommon","2","Industrial District","industry","hammer","0","0","3","0","0","2","2","4","0","0","0","0","0","10","20","10","1","2","3"
"School","Uncommon","2","Cultural District","culture|civic","scroll","0","0","0","0","0","2","4","7","0","0","0","5","0","80","20","10","0","0","0"
"Tannery","Uncommon","2","Industrial District","industry|trade","hammer","0","0","2","0","0","3","3","4","0","0","0","0","0","10","20","10","0","0","0"
"Town Hall","Uncommon","2","Residential District","civic|housing","crown","0","0","0","0","0","0","5","6","0","6","0","0","0","120","20","10","0","0","0"
"Trade Post","Uncommon","2","Trade District","trade","banner","22","0","0","0","0","3","6","7","0","0","0","0","0","40","20","10","0","0","0"
"Trebuchets","Uncommon","2","Military District","military","shield","0","0","0","0","0","0","8","0","18","4","0","0","0","24","20","10","0","0","0"
"Warehouse","Uncommon","2","Industrial District","industry|security","hammer","0","0","1","0","0","1","3","5","0","3","0","0","0","30","20","10","0","0","0"
"Weaver's Hall","Uncommon","2","Industrial District","industry|trade","hammer","0","0","-1","0","0","4","3","4","0","0","0","2","0","30","20","10","1","2","3"
