"Building","Rarity","District","Tags","IconKey","Gold","Food","Materials","Salvage","Mana","Goods","Upkeep","Prosperity","Defense","Security","Prestige","Morale","Health","PopulationSupport"
"Lighthouse","Rare","Harbor District","harbor|security","anchor","12","0","0","0","0","0","6","10","0","10","0","0","0","5"
"Mint","Rare","Trade District","trade","coins","40","0","0","0","0","0","12","10","0","0","0","0","0","10"
"Observatory","Rare","Arcane District","arcane|culture","star","0","0","0","0","1","0","8","12","0","0","20","0","0","20"
"Oracle","Rare","Religious District","religious|arcane","spire","0","0","0","0","2","0","7","0","0","0","16","12","0","60"
"Printing Press","Rare","Cultural District","culture|industry","scroll","0","0","-1","0","0","5","7","20","0","0","0","10","0","50"
"Prison","Rare","Military District","security","shield","0","0","0","0","0","0","8","0","8","20","0","0","0","5"
"Red Light District","Rare","Trade District","trade|housing","coins","22","0","0","0","0","0","8","0","0","0","0","12","0","120"
"Stone Walls","Rare","Military District","military","shield","0","0","0","0","0","0","8","0","28","0","0","0","0","0"
"Training Grounds","Rare","Military District","military","shield","0","0","0","0","0","0","12","0","12","15","0","0","0","40"
"University","Rare","Cultural District","culture|civic","scroll","0","0","0","0","0","4","12","25","0","0","0","12","0","600"
"Workshop Quarter","Rare","Industrial District","industry|trade|culture","guild","0","0","-2","0","0","5","8","10","0","0","0","4","0","100"
"Alchemist","Uncommon","Arcane District","arcane|industry","star","0","0","0","0","2","3","6","3","0","0","0","0","5","30"
"Barracks","Uncommon","Military District","military|housing","shield","0","0","0","0","0","0","10","0","8","25","0","0","0","300"
"Brewery","Uncommon","Trade District","trade","coins","16","0","0","0","0","0","5","0","0","0","0","6","0","20"
"Carpenter Shop","Uncommon","Industrial District","industry","hammer","0","0","-2","0","0","4","4","5","0","0","0","0","0","10"
"Clocktower","Uncommon","Cultural District","culture|civic","clock","0","0","0","0","0","0","2","5","0","0","0","4","0","5"
"Community Oven","Uncommon","Residential District","housing|agriculture","home","0","8","0","0","0","3","2","0","0","0","0","4","0","50"
"Distillery","Uncommon","Trade District","trade","coins","20","0","0","0","0","0","5","0","0","0","0","5","0","20"
"Dock","Uncommon","Harbor District","harbor|trade","anchor","14","4","4","0","0","0","6","0","0","0","0","0","0","100"
"Grove","Uncommon","Agricultural District","agriculture|religious","leaf","0","6","0","0","0","0","0","0","0","0","0","2","4","20"
"Guard Tower","Uncommon","Military District","military|security","shield","0","0","0","0","0","0","8","0","12","12","0","0","0","60"
"Hardwood Walls","Uncommon","Military District","military","shield","0","0","0","0","0","0","4","0","18","0","0","0","0","0"
"Housing: Comfortable","Uncommon","Residential District","housing","home","0","0","0","0","0","0","6","0","0","0","0","0","0","1000"
"Immigration Center","Uncommon","Residential District","housing|civic","home","0","0","0","0","0","0","5","4","0","0","0","0","0","500"
"Jewelry Shop","Uncommon","Trade District","trade|culture","coins","18","0","0","0","0","2","5","0","0","0","6","0","0","10"
"Library","Uncommon","Cultural District","culture|civic","scroll","0","0","0","0","0","2","3","6","0","0","0","5","0","30"
"Market Square","Uncommon","Trade District","trade|civic","coins","24","0","0","0","0","0","5","6","0","0","0","0","0","100"
"Mason's Workshop","Uncommon","Industrial District","industry","hammer","0","0","6","0","0","3","3","5","0","0","0","0","0","20"
"Pond","Uncommon","Agricultural District","agriculture","leaf","0","6","0","0","0","0","0","0","0","0","0","0","4","5"
"Post Office","Uncommon","Trade District","trade|civic","banner","10","0","0","0","0","0","3","5","0","3","0","0","0","20"
"Ropeworks","Uncommon","Industrial District","industry","hammer","0","0","3","0","0","2","2","4","0","0","0","0","0","10"
"School","Uncommon","Cultural District","culture|civic","scroll","0","0","0","0","0","2","4","7","0","0","0","5","0","80"
"Tannery","Uncommon","Industrial District","industry|trade","hammer","0","0","2","0","0","3","3","4","0","0","0","0","0","10"
"Town Hall","Uncommon","Residential District","civic|housing","crown","0","0","0","0","0","0","5","6","0","6","0","0","0","120"
"Trade Post","Uncommon","Trade District","trade","banner","22","0","0","0","0","3","6","7","0","0","0","0","0","40"
"Trebuchets","Uncommon","Military District","military","shield","0","0","0","0","0","0","8","0","18","4","0","0","0","24"
"Warehouse","Uncommon","Industrial District","industry|security","hammer","0","0","1","0","0","1","3","5","0","3","0","0","0","30"
"Weaver's Hall","Uncommon","Industrial District","industry|trade","hammer","0","0","-1","0","0","4","3","4","0","0","0","2","0","30"
